1)"
Population mean of all movies upto 2015 = "6.41799544419134"                          
"Z at alpha = 0.05 " "-1.64485362695147" 
"Z known variance = " "-0.157261841753863" 
"Z unknown variance = " "-0.142723454651245"
Hence we accept the hypothesis that popularity of films increases with year since z known and z unknown are greater than z alpha
2)"Correlation coefficient is equal to -0.759674658430108"
"Since r < 0 , correlation that exists is negative"
"r^2 =  0.577105586660901"
"From gam plot,we can see that it is non linear correlation"
3)          [,1]      [,2]      [,3]      [,4]
[1,] 1.0000000 0.3102491 0.3162701 0.2750969
[2,] 0.3102491 1.0000000 0.2507474 0.2787345
[3,] 0.3162701 0.2507474 1.0000000 0.9323154
[4,] 0.2750969 0.2787345 0.9323154 1.0000000
#By analysing the last column which gives correlation of  Overtime Pay, Other Pay and benefits with basic pay,we can see that they have a positive correlation.Hence they increase with basic pay
4)[1] "Spearman correlation matrix of all the ordinal attributes is:"
            [,1]        [,2]        [,3]        [,4]        [,5]
[1,]  1.00000000  0.27220415  0.02989934 -0.03451333  0.46590771
[2,]  0.27220415  1.00000000 -0.12160131 -0.07715498  0.11290395
[3,]  0.02989934 -0.12160131  1.00000000 -0.22275703 -0.08096516
[4,] -0.03451333 -0.07715498 -0.22275703  1.00000000  0.15770467
[5,]  0.46590771  0.11290395 -0.08096516  0.15770467  1.00000000
[1] "Coefficient of determination matrix is:"
             [,1]        [,2]         [,3]        [,4]        [,5]
[1,] 1.0000000000 0.074095099 0.0008939706 0.001191170 0.217069995
[2,] 0.0740950985 1.000000000 0.0147868788 0.005952891 0.012747302
[3,] 0.0008939706 0.014786879 1.0000000000 0.049620692 0.006555357
[4,] 0.0011911700 0.005952891 0.0496206923 1.000000000 0.024870763
[5,] 0.2170699945 0.012747302 0.0065553573 0.024870763 1.000000000
"From coefficient of determination matrix and correlation matrix plot we can find strength of correlation between attributes"
5)[1] "The required contingency table is as follows"
              
                 AO    E E10+   EC  K-A    M   RP    T
  Action          1  416  481    1    0  608    0  681
  Adventure       0  162   68    2    0   99    0  115
  Fighting        0    8   19    0    0   49    0  362
  Misc            0  457  167    5    1   13    0  239
  Platform        0  358  144    0    0    3    0   64
  Puzzle          0  289   43    0    0    0    0   10
  Racing          0  585   96    0    0   18    1  172
  Role-Playing    0   84  111    0    0  162    0  420
  Shooter         0   48   58    0    0  565    0  348
  Simulation      0  326   48    0    0    5    0  190
  Sports          0 1188  107    0    0   16    0  198
  Strategy        0   70   78    0    2   25    2  162
Refer to bar plot as well
6)   [1] "Time series is:"
Time Series:
Start = 1 
End = 252 
Frequency = 1 
     Date   Open   High    Low  Close    Volume
  1 42594 181.47 181.47 179.90 180.27   1232856
  2 42597  49.26  49.38  49.10  49.30   2898337
  3 42598 129.10 129.89 128.95 129.86   3465682
  4 42599 205.78 207.27 205.59 206.68    393178
  5 42600  14.03  14.12  13.51  13.80  71690790
  6 42601  10.85  10.98  10.80  10.94   6330214
  7 42604 166.10 167.60 165.78 165.86    318233
  8 42605  60.59  60.59  59.50  59.77   2879785
  9 42606  48.92  49.57  48.50  49.50   5036206
 10 42607 114.75 116.64 114.09 115.40   1131451
 11 42608 101.24 104.68 100.77 101.83   3308805
 12 42611  79.29  79.69  79.05  79.46    645480
 13 42612 237.05 238.53 232.81 234.66    753331
 14 42613  83.97  84.24  83.19  83.91   2954662
 15 42614 926.07 935.93 924.59 931.66   1422144
 16 42615 914.39 921.86 912.11 918.38   5305543
 17 42619  44.71  45.38  44.56  45.22   4956478
 18 42620  77.39  77.48  76.58  76.68   3055820
 19 42621  77.70  78.51  77.36  78.29    896584
 20 42622  87.40  89.77  87.40  89.51   2281057
 21 42625 167.93 167.98 166.59 167.45   5070374
 22 42626  62.69  64.15  61.94  64.08   5356386
 23 42627  83.40  84.79  83.16  83.76   2184489
 24 42628 166.17 169.20 166.10 166.97   2423578
 25 42629  50.30  50.52  49.93  50.48    722475
 26 42632  45.35  45.52  44.74  45.36    660531
 27 42633  35.38  35.64  35.07  35.54   8155222
 28 42634  22.30  22.79  22.13  22.79   5661334
 29 42635  95.93  97.05  95.93  96.74    222549
 30 42636  80.97  81.23  78.29  78.62   2403471
 31 42639 795.73 795.73 788.39 790.34    127125
 32 42640  70.93  71.23  70.02  70.22    585427
 33 42641  18.64  19.03  18.63  19.02 212952487
 34 42642 217.98 219.90 217.06 217.69    405060
 35 42643  39.39  39.43  38.89  39.15   5242659
 36 42646 143.54 143.95 142.80 143.60   3075401
 37 42647 295.63 297.34 290.13 290.50   1149803
 38 42648  22.85  22.87  22.53  22.65   1939036
 39 42649  34.59  35.34  34.46  35.18   2263834
 40 42650  23.64  23.82  23.54  23.71   7409316
 41 42653 172.82 174.18 172.64 173.93   2112025
 42 42654  48.00  48.72  47.98  48.44    750010
 43 42655  31.95  32.06  31.72  31.99   2237697
 44 42656  53.00  53.07  52.69  52.85    854883
 45 42657  77.21  77.56  76.04  76.29   2052733
 46 42660  65.02  65.28  64.08  64.42   1367884
 47 42661 106.61 107.58 105.85 106.92   2767868
 48 42662  65.03  65.22  63.23  63.55   2615178
 49 42663  80.21  83.81  79.85  83.00   2641057
 50 42664  27.23  27.61  26.92  26.95  11894006
